python /home/acald013/Research/Scripts/Python/NodesSetter.py -n 1
WARNING:root:Setting 1 nodes...
acald013@dblab-rack12: stopping org.apache.spark.deploy.worker.Worker
acald013@dblab-rack14: stopping org.apache.spark.deploy.worker.Worker
acald013@dblab-rack11: stopping org.apache.spark.deploy.worker.Worker
stopping org.apache.spark.deploy.master.Master
starting org.apache.spark.deploy.master.Master, logging to /home/acald013/Spark/spark-2.1.0-bin-hadoop2.7/logs/spark-acald013-org.apache.spark.deploy.master.Master-1-dblab-rack11.cs.ucr.edu.out
2019-02-08 13:27:17,406 -> 5.Candidates indexed                              |  2.82|  6148|1
2019-02-08 13:27:17,504 -> A.Points indexed                                  |  0.10| 18548|1|3
2019-02-08 13:27:18,193 -> B.Pairs found                                     |  0.69| 24957|1|3
2019-02-08 13:27:18,284 -> C.Centers found                                   |  0.09| 49914|1|3
2019-02-08 13:27:20,691 -> D.Disks found                                     |  2.14| 18310|1|3
2019-02-08 13:27:21,047 -> E.Disks indexed                                   |  0.36| 18310|1|3
2019-02-08 13:27:22,182 -> F.Expansions gotten                               |  1.14| 34266|1|3
2019-02-08 13:27:23,658 -> G.Maximal disks found                             |  1.48|  6226|1|3
2019-02-08 13:27:27,033 -> H.Maximal disks prunned                           |  3.38|  4344|1|3
2019-02-08 13:27:27,355 -> 1.Maximal disks found                             |  9.95|  4344|1
2019-02-08 13:27:31,194 -> 2.Join done                                       |  3.84| 12198|1
2019-02-08 13:27:32,273 -> 3.Flocks to report                                |  1.08| 10278|1
2019-02-08 13:27:32,275 -> a.Making expansions                               |  0.00
2019-02-08 13:27:32,279 -> b.Finding maximals                                |  0.00
2019-02-08 13:27:32,421 -> c.Filtering maximal in expansions                 |  0.14
2019-02-08 13:27:34,903 -> 4.Flocks prunned                                  |  2.63|  4128|1
2019-02-08 13:27:37,891 -> 5.Candidates indexed                              |  2.99|  6401|1
2019-02-08 13:27:37,970 -> A.Points indexed                                  |  0.08| 18548|1|4
2019-02-08 13:27:38,520 -> B.Pairs found                                     |  0.55| 24924|1|4
2019-02-08 13:27:38,609 -> C.Centers found                                   |  0.09| 49848|1|4
2019-02-08 13:27:41,141 -> D.Disks found                                     |  2.27| 18294|1|4
2019-02-08 13:27:41,584 -> E.Disks indexed                                   |  0.44| 18294|1|4
2019-02-08 13:27:42,950 -> F.Expansions gotten                               |  1.37| 42018|1|4
2019-02-08 13:27:44,795 -> G.Maximal disks found                             |  1.85|  6639|1|4
2019-02-08 13:27:47,439 -> H.Maximal disks prunned                           |  2.64|  4353|1|4
2019-02-08 13:27:47,764 -> 1.Maximal disks found                             |  9.87|  4353|1
2019-02-08 13:27:52,072 -> 2.Join done                                       |  4.31| 12587|1
2019-02-08 13:27:53,226 -> 3.Flocks to report                                |  1.15| 10486|1
2019-02-08 13:27:53,228 -> a.Making expansions                               |  0.00
2019-02-08 13:27:53,232 -> b.Finding maximals                                |  0.00
2019-02-08 13:27:53,345 -> c.Filtering maximal in expansions                 |  0.11
2019-02-08 13:27:55,965 -> 4.Flocks prunned                                  |  2.74|  4189|1
2019-02-08 13:27:59,054 -> 5.Candidates indexed                              |  3.09|  6491|1
2019-02-08 13:27:59,135 -> A.Points indexed                                  |  0.08| 18548|1|5
2019-02-08 13:27:59,704 -> B.Pairs found                                     |  0.57| 24880|1|5
2019-02-08 13:27:59,820 -> C.Centers found                                   |  0.12| 49760|1|5
2019-02-08 13:28:02,114 -> D.Disks found                                     |  2.03| 18232|1|5
2019-02-08 13:28:02,454 -> E.Disks indexed                                   |  0.34| 18232|1|5
2019-02-08 13:28:04,478 -> F.Expansions gotten                               |  2.02| 36955|1|5
2019-02-08 13:28:05,884 -> G.Maximal disks found                             |  1.41|  6330|1|5
2019-02-08 13:28:08,617 -> H.Maximal disks prunned                           |  2.73|  4354|1|5
2019-02-08 13:28:08,950 -> 1.Maximal disks found                             |  9.90|  4354|1
2019-02-08 13:28:13,203 -> 2.Join done                                       |  4.25| 12206|1
2019-02-08 13:28:14,483 -> 3.Flocks to report                                |  1.28| 10801|1
2019-02-08 13:28:14,486 -> a.Making expansions                               |  0.00
2019-02-08 13:28:14,489 -> b.Finding maximals                                |  0.00
2019-02-08 13:28:14,605 -> c.Filtering maximal in expansions                 |  0.12
2019-02-08 13:28:18,232 -> 4.Flocks prunned                                  |  3.75|  4266|1
2019-02-08 13:28:21,353 -> 5.Candidates indexed                              |  3.12|  5848|1
2019-02-08 13:28:21,832 -> Number of flocks: 16658
2019-02-08 13:28:22,292 -> PFLOCK;1;80.0;3;3;121.936;16658
2019-02-08 13:28:22,292 -> Flock finder run [122.396]
2019-02-08 13:28:22,327 -> Session closed [0.035]
spark-submit --class FF /home/acald013/Research/GeoSpark/target/scala-2.11/pflock_2.11-0.1.0.jar --input /home/acald013/Research/Datasets/Berlin/berlin_N20K_T0-5.tsv --epsilon 90 --mu 3 --delta 3 --distance 75 --tag 1
2019-02-08 13:28:25,947 -> Session started [1.584]
2019-02-08 13:28:30,596 -> Data read [4.648] [110376]
2019-02-08 13:28:30,909 -> A.Points indexed                                  |  0.29| 18093|1|0
2019-02-08 13:28:32,235 -> B.Pairs found                                     |  1.33| 28719|1|0
2019-02-08 13:28:32,535 -> C.Centers found                                   |  0.30| 57438|1|0
2019-02-08 13:28:36,643 -> D.Disks found                                     |  3.64| 22606|1|0
2019-02-08 13:28:37,218 -> E.Disks indexed                                   |  0.58| 22606|1|0
2019-02-08 13:28:39,390 -> F.Expansions gotten                               |  2.17| 49142|1|0
2019-02-08 13:28:43,788 -> G.Maximal disks found                             |  4.40|  7672|1|0
2019-02-08 13:28:51,014 -> H.Maximal disks prunned                           |  7.23|  4956|1|0
2019-02-08 13:28:51,639 -> 1.Maximal disks found                             | 21.02|  4956|1
2019-02-08 13:28:52,185 -> A.Points indexed                                  |  0.11| 18245|1|1
2019-02-08 13:28:53,024 -> B.Pairs found                                     |  0.84| 29108|1|1
2019-02-08 13:28:53,128 -> C.Centers found                                   |  0.10| 58216|1|1
2019-02-08 13:28:56,140 -> D.Disks found                                     |  2.71| 22991|1|1
2019-02-08 13:28:56,557 -> E.Disks indexed                                   |  0.42| 22991|1|1
2019-02-08 13:28:57,922 -> F.Expansions gotten                               |  1.37| 43915|1|1
2019-02-08 13:29:01,213 -> G.Maximal disks found                             |  3.29|  7268|1|1
2019-02-08 13:29:04,315 -> H.Maximal disks prunned                           |  3.10|  5014|1|1
2019-02-08 13:29:04,694 -> 1.Maximal disks found                             | 12.62|  5014|1
2019-02-08 13:29:08,131 -> 2.Join done                                       |  3.44| 12552|1
2019-02-08 13:29:08,637 -> 3.Flocks to report                                |  0.51
2019-02-08 13:29:08,641 -> a.Making expansions                               |  0.00
2019-02-08 13:29:08,646 -> b.Finding maximals                                |  0.00
2019-02-08 13:29:08,883 -> c.Filtering maximal in expansions                 |  0.24
2019-02-08 13:29:09,775 -> 4.Flocks prunned                                  |  1.14
2019-02-08 13:29:13,923 -> 5.Candidates indexed                              |  4.15| 12954|1
2019-02-08 13:29:14,006 -> A.Points indexed                                  |  0.08| 18394|1|2
2019-02-08 13:29:14,586 -> B.Pairs found                                     |  0.58| 29503|1|2
2019-02-08 13:29:14,683 -> C.Centers found                                   |  0.10| 59006|1|2
2019-02-08 13:29:17,586 -> D.Disks found                                     |  2.59| 23309|1|2
2019-02-08 13:29:18,123 -> E.Disks indexed                                   |  0.54| 23309|1|2
2019-02-08 13:29:19,658 -> F.Expansions gotten                               |  1.54| 52938|1|2
2019-02-08 13:29:24,222 -> G.Maximal disks found                             |  4.56|  8100|1|2
2019-02-08 13:29:29,080 -> H.Maximal disks prunned                           |  4.86|  5088|1|2
2019-02-08 13:29:29,474 -> 1.Maximal disks found                             | 15.55|  5088|1
2019-02-08 13:29:36,559 -> 2.Join done                                       |  7.08| 20114|1
2019-02-08 13:29:37,829 -> 3.Flocks to report                                |  1.27| 17452|1
2019-02-08 13:29:37,831 -> a.Making expansions                               |  0.00
2019-02-08 13:29:37,835 -> b.Finding maximals                                |  0.00
2019-02-08 13:29:38,015 -> c.Filtering maximal in expansions                 |  0.18
2019-02-08 13:29:46,089 -> 4.Flocks prunned                                  |  8.26|  4864|1
2019-02-08 13:29:49,135 -> 5.Candidates indexed                              |  3.05|  7910|1
2019-02-08 13:29:49,214 -> A.Points indexed                                  |  0.08| 18548|1|3
2019-02-08 13:29:49,946 -> B.Pairs found                                     |  0.73| 30000|1|3
2019-02-08 13:29:50,041 -> C.Centers found                                   |  0.10| 60000|1|3
2019-02-08 13:29:52,812 -> D.Disks found                                     |  2.47| 23709|1|3
2019-02-08 13:29:53,191 -> E.Disks indexed                                   |  0.38| 23709|1|3
2019-02-08 13:29:54,553 -> F.Expansions gotten                               |  1.36| 45546|1|3
2019-02-08 13:29:58,100 -> G.Maximal disks found                             |  3.55|  7684|1|3
2019-02-08 13:30:00,939 -> H.Maximal disks prunned                           |  2.84|  5212|1|3
2019-02-08 13:30:01,283 -> 1.Maximal disks found                             | 12.15|  5212|1
2019-02-08 13:30:06,756 -> 2.Join done                                       |  5.47| 18728|1
2019-02-08 13:30:08,275 -> 3.Flocks to report                                |  1.52| 15992|1
2019-02-08 13:30:08,277 -> a.Making expansions                               |  0.00
2019-02-08 13:30:08,281 -> b.Finding maximals                                |  0.00
2019-02-08 13:30:08,410 -> c.Filtering maximal in expansions                 |  0.13
2019-02-08 13:30:14,311 -> 4.Flocks prunned                                  |  6.04|  4949|1
2019-02-08 13:30:17,689 -> 5.Candidates indexed                              |  3.38|  8146|1
2019-02-08 13:30:17,771 -> A.Points indexed                                  |  0.08| 18548|1|4
2019-02-08 13:30:18,354 -> B.Pairs found                                     |  0.58| 29993|1|4
2019-02-08 13:30:18,447 -> C.Centers found                                   |  0.09| 59986|1|4
2019-02-08 13:30:21,173 -> D.Disks found                                     |  2.43| 23623|1|4
2019-02-08 13:30:21,557 -> E.Disks indexed                                   |  0.38| 23623|1|4
2019-02-08 13:30:22,857 -> F.Expansions gotten                               |  1.30| 43115|1|4
2019-02-08 13:30:26,234 -> G.Maximal disks found                             |  3.38|  7491|1|4
2019-02-08 13:30:30,113 -> H.Maximal disks prunned                           |  3.88|  5226|1|4
2019-02-08 13:30:30,473 -> 1.Maximal disks found                             | 12.78|  5226|1
2019-02-08 13:30:35,152 -> 2.Join done                                       |  4.68| 19823|1
2019-02-08 13:30:36,643 -> 3.Flocks to report                                |  1.49| 15998|1
2019-02-08 13:30:36,645 -> a.Making expansions                               |  0.00
2019-02-08 13:30:36,649 -> b.Finding maximals                                |  0.00
2019-02-08 13:30:36,772 -> c.Filtering maximal in expansions                 |  0.12
2019-02-08 13:30:43,569 -> 4.Flocks prunned                                  |  6.93|  5033|1
2019-02-08 13:30:47,018 -> 5.Candidates indexed                              |  3.45|  9118|1
2019-02-08 13:30:47,099 -> A.Points indexed                                  |  0.08| 18548|1|5
2019-02-08 13:30:47,934 -> B.Pairs found                                     |  0.84| 29933|1|5
2019-02-08 13:30:48,031 -> C.Centers found                                   |  0.10| 59866|1|5
2019-02-08 13:30:50,755 -> D.Disks found                                     |  2.36| 23586|1|5
2019-02-08 13:30:51,144 -> E.Disks indexed                                   |  0.39| 23586|1|5
2019-02-08 13:30:52,313 -> F.Expansions gotten                               |  1.17| 41331|1|5
2019-02-08 13:30:55,539 -> G.Maximal disks found                             |  3.23|  7244|1|5
2019-02-08 13:30:59,524 -> H.Maximal disks prunned                           |  3.99|  5200|1|5
2019-02-08 13:30:59,865 -> 1.Maximal disks found                             | 12.85|  5200|1
2019-02-08 13:31:06,296 -> 2.Join done                                       |  6.43| 20269|1
2019-02-08 13:31:08,042 -> 3.Flocks to report                                |  1.75| 17883|1
2019-02-08 13:31:08,044 -> a.Making expansions                               |  0.00
2019-02-08 13:31:08,049 -> b.Finding maximals                                |  0.01
2019-02-08 13:31:08,172 -> c.Filtering maximal in expansions                 |  0.12
2019-02-08 13:31:19,708 -> 4.Flocks prunned                                  | 11.67|  5107|1
2019-02-08 13:31:23,053 -> 5.Candidates indexed                              |  3.35|  7736|1
2019-02-08 13:31:23,529 -> Number of flocks: 19953
2019-02-08 13:31:24,057 -> PFLOCK;1;90.0;3;3;172.932;19953
2019-02-08 13:31:24,057 -> Flock finder run [173.46]
2019-02-08 13:31:24,095 -> Session closed [0.038]
spark-submit --class FF /home/acald013/Research/GeoSpark/target/scala-2.11/pflock_2.11-0.1.0.jar --input /home/acald013/Research/Datasets/Berlin/berlin_N20K_T0-5.tsv --epsilon 100 --mu 3 --delta 3 --distance 75 --tag 1
2019-02-08 13:31:27,655 -> Session started [1.504]
2019-02-08 13:31:32,465 -> Data read [4.81] [110376]
2019-02-08 13:31:32,765 -> A.Points indexed                                  |  0.27| 18093|1|0
