python /home/acald013/Research/Scripts/Python/NodesSetter.py -n 1
WARNING:root:Setting 1 nodes...
acald013@dblab-rack15: stopping org.apache.spark.deploy.worker.Worker
acald013@dblab-rack14: stopping org.apache.spark.deploy.worker.Worker
acald013@dblab-rack11: stopping org.apache.spark.deploy.worker.Worker
acald013@dblab-rack12: stopping org.apache.spark.deploy.worker.Worker
stopping org.apache.spark.deploy.master.Master
starting org.apache.spark.deploy.master.Master, logging to /home/acald013/Spark/spark-2.1.0-bin-hadoop2.7/logs/spark-acald013-org.apache.spark.deploy.master.Master-1-dblab-rack11.cs.ucr.edu.out
2019-02-14 11:12:39,134 -> C.Centers found                                   |  0.07| 59006|2|2
2019-02-14 11:12:40,752 -> D.Disks found                                     |  1.43| 23309|2|2
2019-02-14 11:12:41,030 -> E.Disks indexed                                   |  0.28| 23309|2|2
2019-02-14 11:12:41,829 -> F.Expansions gotten                               |  0.80| 42705|2|2
2019-02-14 11:12:44,626 -> G.Maximal disks found                             |  2.80|  7259|2|2
2019-02-14 11:12:46,683 -> H.Maximal disks prunned                           |  2.06|  5088|2|2
2019-02-14 11:12:46,992 -> 1.Maximal disks found                             |  8.39|  5088|2
2019-02-14 11:12:52,531 -> 2.Join done                                       |  5.54| 20115|2
2019-02-14 11:12:53,601 -> 3.Flocks to report                                |  1.07| 17453|2
2019-02-14 11:12:53,603 -> a.Making expansions                               |  0.00
2019-02-14 11:12:53,605 -> b.Finding maximals                                |  0.00
2019-02-14 11:12:53,735 -> c.Filtering maximal in expansions                 |  0.13
2019-02-14 11:12:58,445 -> 4.Flocks prunned                                  |  4.84|  4864|2
2019-02-14 11:13:01,686 -> 5.Candidates indexed                              |  3.24|  7910|2
2019-02-14 11:13:01,753 -> A.Points indexed                                  |  0.07| 18548|2|3
2019-02-14 11:13:02,110 -> B.Pairs found                                     |  0.36| 30000|2|3
2019-02-14 11:13:02,170 -> C.Centers found                                   |  0.06| 60000|2|3
2019-02-14 11:13:04,227 -> D.Disks found                                     |  1.87| 23709|2|3
2019-02-14 11:13:04,500 -> E.Disks indexed                                   |  0.27| 23709|2|3
2019-02-14 11:13:05,224 -> F.Expansions gotten                               |  0.72| 40742|2|3
2019-02-14 11:13:07,737 -> G.Maximal disks found                             |  2.51|  7218|2|3
2019-02-14 11:13:09,974 -> H.Maximal disks prunned                           |  2.24|  5212|2|3
2019-02-14 11:13:10,260 -> 1.Maximal disks found                             |  8.57|  5212|2
2019-02-14 11:13:13,983 -> 2.Join done                                       |  3.72| 18729|2
2019-02-14 11:13:14,984 -> 3.Flocks to report                                |  1.00| 15993|2
2019-02-14 11:13:14,986 -> a.Making expansions                               |  0.00
2019-02-14 11:13:14,988 -> b.Finding maximals                                |  0.00
2019-02-14 11:13:15,117 -> c.Filtering maximal in expansions                 |  0.13
2019-02-14 11:13:19,147 -> 4.Flocks prunned                                  |  4.16|  4949|2
2019-02-14 11:13:21,842 -> 5.Candidates indexed                              |  2.70|  8146|2
2019-02-14 11:13:21,909 -> A.Points indexed                                  |  0.07| 18548|2|4
2019-02-14 11:13:22,273 -> B.Pairs found                                     |  0.36| 29993|2|4
2019-02-14 11:13:22,335 -> C.Centers found                                   |  0.06| 59986|2|4
2019-02-14 11:13:23,878 -> D.Disks found                                     |  1.36| 23623|2|4
2019-02-14 11:13:24,106 -> E.Disks indexed                                   |  0.23| 23623|2|4
2019-02-14 11:13:24,843 -> F.Expansions gotten                               |  0.74| 43424|2|4
2019-02-14 11:13:27,823 -> G.Maximal disks found                             |  2.98|  7516|2|4
2019-02-14 11:13:30,781 -> H.Maximal disks prunned                           |  2.96|  5226|2|4
2019-02-14 11:13:31,055 -> 1.Maximal disks found                             |  9.21|  5226|2
2019-02-14 11:13:34,823 -> 2.Join done                                       |  3.77| 19823|2
2019-02-14 11:13:35,984 -> 3.Flocks to report                                |  1.16| 15998|2
2019-02-14 11:13:35,986 -> a.Making expansions                               |  0.00
2019-02-14 11:13:35,989 -> b.Finding maximals                                |  0.00
2019-02-14 11:13:36,093 -> c.Filtering maximal in expansions                 |  0.10
2019-02-14 11:13:40,741 -> 4.Flocks prunned                                  |  4.76|  5033|2
2019-02-14 11:13:43,583 -> 5.Candidates indexed                              |  2.84|  9118|2
2019-02-14 11:13:43,650 -> A.Points indexed                                  |  0.07| 18548|2|5
2019-02-14 11:13:44,037 -> B.Pairs found                                     |  0.39| 29933|2|5
2019-02-14 11:13:44,098 -> C.Centers found                                   |  0.06| 59866|2|5
2019-02-14 11:13:45,701 -> D.Disks found                                     |  1.40| 23586|2|5
2019-02-14 11:13:45,931 -> E.Disks indexed                                   |  0.23| 23586|2|5
2019-02-14 11:13:46,589 -> F.Expansions gotten                               |  0.66| 43142|2|5
2019-02-14 11:13:48,888 -> G.Maximal disks found                             |  2.30|  7370|2|5
2019-02-14 11:13:50,902 -> H.Maximal disks prunned                           |  2.01|  5200|2|5
2019-02-14 11:13:51,187 -> 1.Maximal disks found                             |  7.60|  5200|2
2019-02-14 11:13:56,012 -> 2.Join done                                       |  4.83| 20268|2
2019-02-14 11:13:57,204 -> 3.Flocks to report                                |  1.19| 17882|2
2019-02-14 11:13:57,206 -> a.Making expansions                               |  0.00
2019-02-14 11:13:57,208 -> b.Finding maximals                                |  0.00
2019-02-14 11:13:57,318 -> c.Filtering maximal in expansions                 |  0.11
2019-02-14 11:14:03,607 -> 4.Flocks prunned                                  |  6.40|  5107|2
2019-02-14 11:14:06,397 -> 5.Candidates indexed                              |  2.79|  7736|2
2019-02-14 11:14:06,800 -> Number of flocks: 19953
2019-02-14 11:14:07,210 -> PFLOCK;2;90.0;3;3;122.483;19953
2019-02-14 11:14:07,210 -> Flock finder run [122.893]
2019-02-14 11:14:07,258 -> Session closed [0.048]
spark-submit --class FF /home/acald013/Research/GeoSpark/target/scala-2.11/pflock_2.11-0.1.0.jar --input /home/acald013/Research/Datasets/Berlin/berlin_N20K_T0-5.tsv --epsilon 100 --mu 3 --delta 3 --distance 75 --tag 2
2019-02-14 11:14:11,258 -> Session started [1.669]
2019-02-14 11:14:16,319 -> Data read [5.061] [110376]
2019-02-14 11:14:16,680 -> A.Points indexed                                  |  0.34| 18093|2|0
2019-02-14 11:14:17,762 -> B.Pairs found                                     |  1.08| 33957|2|0
2019-02-14 11:14:18,012 -> C.Centers found                                   |  0.25| 67914|2|0
2019-02-14 11:14:21,169 -> D.Disks found                                     |  2.63| 28666|2|0
2019-02-14 11:14:21,643 -> E.Disks indexed                                   |  0.47| 28666|2|0
2019-02-14 11:14:22,990 -> F.Expansions gotten                               |  1.35| 60383|2|0
2019-02-14 11:14:30,089 -> G.Maximal disks found                             |  7.10|  8656|2|0
2019-02-14 11:14:36,772 -> H.Maximal disks prunned                           |  6.68|  5753|2|0
2019-02-14 11:14:37,502 -> 1.Maximal disks found                             | 21.16|  5753|2
2019-02-14 11:14:37,933 -> A.Points indexed                                  |  0.10| 18245|2|1
2019-02-14 11:14:38,414 -> B.Pairs found                                     |  0.48| 34462|2|1
2019-02-14 11:14:38,503 -> C.Centers found                                   |  0.09| 68924|2|1
2019-02-14 11:14:40,890 -> D.Disks found                                     |  2.06| 29116|2|1
2019-02-14 11:14:41,324 -> E.Disks indexed                                   |  0.43| 29116|2|1
2019-02-14 11:14:42,390 -> F.Expansions gotten                               |  1.07| 54996|2|1
2019-02-14 11:14:47,515 -> G.Maximal disks found                             |  5.13|  8457|2|1
2019-02-14 11:14:50,362 -> H.Maximal disks prunned                           |  2.85|  5862|2|1
2019-02-14 11:14:50,795 -> 1.Maximal disks found                             | 12.96|  5862|2
2019-02-14 11:14:53,374 -> 2.Join done                                       |  2.58| 16881|2
2019-02-14 11:14:53,863 -> 3.Flocks to report                                |  0.49
2019-02-14 11:14:53,868 -> a.Making expansions                               |  0.00
2019-02-14 11:14:53,875 -> b.Finding maximals                                |  0.01
2019-02-14 11:14:54,109 -> c.Filtering maximal in expansions                 |  0.23
2019-02-14 11:14:54,912 -> 4.Flocks prunned                                  |  1.05
2019-02-14 11:14:58,386 -> 5.Candidates indexed                              |  3.47| 17372|2
2019-02-14 11:14:58,458 -> A.Points indexed                                  |  0.07| 18394|2|2
2019-02-14 11:14:58,832 -> B.Pairs found                                     |  0.37| 34918|2|2
2019-02-14 11:14:58,900 -> C.Centers found                                   |  0.07| 69836|2|2
2019-02-14 11:15:00,651 -> D.Disks found                                     |  1.51| 29549|2|2
2019-02-14 11:15:00,895 -> E.Disks indexed                                   |  0.24| 29549|2|2
2019-02-14 11:15:01,692 -> F.Expansions gotten                               |  0.80| 55811|2|2
2019-02-14 11:15:07,756 -> G.Maximal disks found                             |  6.06|  8665|2|2
2019-02-14 11:15:09,960 -> H.Maximal disks prunned                           |  2.20|  5967|2|2
2019-02-14 11:15:10,270 -> 1.Maximal disks found                             | 11.88|  5967|2
2019-02-14 11:15:16,907 -> 2.Join done                                       |  6.64| 32284|2
2019-02-14 11:15:18,307 -> 3.Flocks to report                                |  1.40| 27539|2
2019-02-14 11:15:18,309 -> a.Making expansions                               |  0.00
2019-02-14 11:15:18,311 -> b.Finding maximals                                |  0.00
2019-02-14 11:15:18,445 -> c.Filtering maximal in expansions                 |  0.13
2019-02-14 11:15:38,908 -> 4.Flocks prunned                                  | 20.60|  5697|2
2019-02-14 11:15:41,900 -> 5.Candidates indexed                              |  2.99| 10920|2
2019-02-14 11:15:41,970 -> A.Points indexed                                  |  0.07| 18548|2|3
2019-02-14 11:15:42,327 -> B.Pairs found                                     |  0.36| 35515|2|3
2019-02-14 11:15:42,391 -> C.Centers found                                   |  0.06| 71030|2|3
2019-02-14 11:15:44,343 -> D.Disks found                                     |  1.77| 30142|2|3
2019-02-14 11:15:44,637 -> E.Disks indexed                                   |  0.29| 30142|2|3
2019-02-14 11:15:45,416 -> F.Expansions gotten                               |  0.78| 48756|2|3
2019-02-14 11:15:50,699 -> G.Maximal disks found                             |  5.28|  8257|2|3
2019-02-14 11:15:53,510 -> H.Maximal disks prunned                           |  2.81|  6066|2|3
2019-02-14 11:15:53,795 -> 1.Maximal disks found                             | 11.90|  6066|2
2019-02-14 11:15:59,102 -> 2.Join done                                       |  5.31| 29595|2
2019-02-14 11:16:00,381 -> 3.Flocks to report                                |  1.28| 25055|2
2019-02-14 11:16:00,382 -> a.Making expansions                               |  0.00
2019-02-14 11:16:00,385 -> b.Finding maximals                                |  0.00
2019-02-14 11:16:00,498 -> c.Filtering maximal in expansions                 |  0.11
2019-02-14 11:16:12,643 -> 4.Flocks prunned                                  | 12.26|  5767|2
2019-02-14 11:16:15,493 -> 5.Candidates indexed                              |  2.85| 10836|2
2019-02-14 11:16:15,560 -> A.Points indexed                                  |  0.07| 18548|2|4
2019-02-14 11:16:15,931 -> B.Pairs found                                     |  0.37| 35479|2|4
2019-02-14 11:16:16,021 -> C.Centers found                                   |  0.09| 70958|2|4
2019-02-14 11:16:17,835 -> D.Disks found                                     |  1.63| 30030|2|4
2019-02-14 11:16:18,195 -> E.Disks indexed                                   |  0.36| 30030|2|4
2019-02-14 11:16:18,965 -> F.Expansions gotten                               |  0.77| 46032|2|4
2019-02-14 11:16:23,840 -> G.Maximal disks found                             |  4.88|  8108|2|4
2019-02-14 11:16:26,636 -> H.Maximal disks prunned                           |  2.80|  6076|2|4
2019-02-14 11:16:26,940 -> 1.Maximal disks found                             | 11.45|  6076|2
2019-02-14 11:16:31,607 -> 2.Join done                                       |  4.67| 30276|2
2019-02-14 11:16:33,100 -> 3.Flocks to report                                |  1.49| 24082|2
2019-02-14 11:16:33,102 -> a.Making expansions                               |  0.00
2019-02-14 11:16:33,105 -> b.Finding maximals                                |  0.00
2019-02-14 11:16:33,220 -> c.Filtering maximal in expansions                 |  0.12
2019-02-14 11:16:46,109 -> 4.Flocks prunned                                  | 13.01|  5867|2
2019-02-14 11:16:49,826 -> 5.Candidates indexed                              |  3.72| 12377|2
2019-02-14 11:16:49,893 -> A.Points indexed                                  |  0.07| 18548|2|5
2019-02-14 11:16:50,234 -> B.Pairs found                                     |  0.34| 35452|2|5
2019-02-14 11:16:50,297 -> C.Centers found                                   |  0.06| 70904|2|5
2019-02-14 11:16:52,100 -> D.Disks found                                     |  1.63| 29972|2|5
2019-02-14 11:16:52,349 -> E.Disks indexed                                   |  0.25| 29972|2|5
2019-02-14 11:16:53,036 -> F.Expansions gotten                               |  0.69| 47334|2|5
2019-02-14 11:16:58,137 -> G.Maximal disks found                             |  5.10|  8208|2|5
2019-02-14 11:17:01,627 -> H.Maximal disks prunned                           |  3.49|  6060|2|5
2019-02-14 11:17:01,931 -> 1.Maximal disks found                             | 12.11|  6060|2
2019-02-14 11:17:07,367 -> 2.Join done                                       |  5.44| 32366|2
2019-02-14 11:17:08,911 -> 3.Flocks to report                                |  1.54| 28503|2
2019-02-14 11:17:08,914 -> a.Making expansions                               |  0.00
2019-02-14 11:17:08,917 -> b.Finding maximals                                |  0.00
