python /home/acald013/Research/Scripts/Python/NodesSetter.py -n 1
WARNING:root:Setting 1 nodes...
acald013@dblab-rack12: stopping org.apache.spark.deploy.worker.Worker
acald013@dblab-rack11: stopping org.apache.spark.deploy.worker.Worker
acald013@dblab-rack14: stopping org.apache.spark.deploy.worker.Worker
stopping org.apache.spark.deploy.master.Master
starting org.apache.spark.deploy.master.Master, logging to /home/acald013/Spark/spark-2.1.0-bin-hadoop2.7/logs/spark-acald013-org.apache.spark.deploy.master.Master-1-dblab-rack11.cs.ucr.edu.out
2019-02-07 16:00:10,492 -> 5.Candidates indexed                              |  5.46| 24592|1
2019-02-07 16:00:10,578 -> A.Points indexed                                  |  0.09| 74192|1|3
2019-02-07 16:00:11,757 -> B.Pairs found                                     |  1.18| 99828|1|3
2019-02-07 16:00:11,997 -> C.Centers found                                   |  0.24|199656|1|3
2019-02-07 16:00:16,256 -> D.Disks found                                     |  3.68| 73240|1|3
2019-02-07 16:00:16,824 -> E.Disks indexed                                   |  0.57| 73240|1|3
2019-02-07 16:00:18,720 -> F.Expansions gotten                               |  1.90| 84481|1|3
2019-02-07 16:00:26,871 -> G.Maximal disks found                             |  8.15| 19283|1|3
2019-02-07 16:00:31,101 -> H.Maximal disks prunned                           |  4.23| 17361|1|3
2019-02-07 16:00:31,848 -> 1.Maximal disks found                             | 21.36| 17361|1
2019-02-07 16:00:39,465 -> 2.Join done                                       |  7.62| 48777|1
2019-02-07 16:00:41,328 -> 3.Flocks to report                                |  1.86| 41097|1
2019-02-07 16:00:41,330 -> a.Making expansions                               |  0.00
2019-02-07 16:00:41,334 -> b.Finding maximals                                |  0.00
2019-02-07 16:00:41,470 -> c.Filtering maximal in expansions                 |  0.14
2019-02-07 16:00:48,721 -> 4.Flocks prunned                                  |  7.39| 16506|1
2019-02-07 16:00:56,327 -> 5.Candidates indexed                              |  7.61| 25589|1
2019-02-07 16:00:56,410 -> A.Points indexed                                  |  0.08| 74192|1|4
2019-02-07 16:00:57,497 -> B.Pairs found                                     |  1.09| 99696|1|4
2019-02-07 16:00:57,790 -> C.Centers found                                   |  0.29|199392|1|4
2019-02-07 16:01:02,176 -> D.Disks found                                     |  3.95| 73176|1|4
2019-02-07 16:01:02,586 -> E.Disks indexed                                   |  0.41| 73176|1|4
2019-02-07 16:01:04,597 -> F.Expansions gotten                               |  2.01| 85970|1|4
2019-02-07 16:01:13,462 -> G.Maximal disks found                             |  8.87| 19483|1|4
2019-02-07 16:01:23,398 -> H.Maximal disks prunned                           |  9.94| 17397|1|4
2019-02-07 16:01:23,874 -> 1.Maximal disks found                             | 27.55| 17397|1
2019-02-07 16:01:32,015 -> 2.Join done                                       |  8.14| 50321|1
2019-02-07 16:01:33,984 -> 3.Flocks to report                                |  1.97| 41926|1
2019-02-07 16:01:33,986 -> a.Making expansions                               |  0.00
2019-02-07 16:01:33,989 -> b.Finding maximals                                |  0.00
2019-02-07 16:01:34,124 -> c.Filtering maximal in expansions                 |  0.14
2019-02-07 16:01:41,188 -> 4.Flocks prunned                                  |  7.20| 16750|1
2019-02-07 16:01:47,132 -> 5.Candidates indexed                              |  5.94| 25949|1
2019-02-07 16:01:47,217 -> A.Points indexed                                  |  0.09| 74192|1|5
2019-02-07 16:01:48,472 -> B.Pairs found                                     |  1.26| 99520|1|5
2019-02-07 16:01:48,699 -> C.Centers found                                   |  0.23|199040|1|5
2019-02-07 16:01:52,943 -> D.Disks found                                     |  3.80| 72928|1|5
2019-02-07 16:01:53,348 -> E.Disks indexed                                   |  0.41| 72928|1|5
2019-02-07 16:01:55,289 -> F.Expansions gotten                               |  1.94| 84314|1|5
2019-02-07 16:02:03,162 -> G.Maximal disks found                             |  7.87| 19350|1|5
2019-02-07 16:02:07,485 -> H.Maximal disks prunned                           |  4.32| 17401|1|5
2019-02-07 16:02:07,978 -> 1.Maximal disks found                             | 20.85| 17401|1
2019-02-07 16:02:18,511 -> 2.Join done                                       | 10.53| 48797|1
2019-02-07 16:02:20,644 -> 3.Flocks to report                                |  2.13| 43177|1
2019-02-07 16:02:20,646 -> a.Making expansions                               |  0.00
2019-02-07 16:02:20,649 -> b.Finding maximals                                |  0.00
2019-02-07 16:02:20,758 -> c.Filtering maximal in expansions                 |  0.11
2019-02-07 16:02:30,657 -> 4.Flocks prunned                                  | 10.01| 17046|1
2019-02-07 16:02:36,243 -> 5.Candidates indexed                              |  5.59| 23377|1
2019-02-07 16:02:36,831 -> Number of flocks: 66602
2019-02-07 16:02:37,298 -> PFLOCK;1;80.0;3;3;262.425;66602
2019-02-07 16:02:37,298 -> Flock finder run [262.892]
2019-02-07 16:02:37,334 -> Session closed [0.036]
spark-submit --class FF /home/acald013/Research/GeoSpark/target/scala-2.11/pflock_2.11-0.1.0.jar --input /home/acald013/Research/Datasets/Berlin/berlin_N80K_T0-5.tsv --epsilon 90 --mu 3 --delta 3 --distance 75 --tag 1
2019-02-07 16:02:41,367 -> Session started [1.92]
2019-02-07 16:02:48,398 -> Data read [7.03] [441504]
2019-02-07 16:02:48,733 -> A.Points indexed                                  |  0.31| 72372|1|0
2019-02-07 16:02:51,393 -> B.Pairs found                                     |  2.66|114876|1|0
2019-02-07 16:02:51,824 -> C.Centers found                                   |  0.43|229752|1|0
2019-02-07 16:02:59,712 -> D.Disks found                                     |  7.14| 90424|1|0
2019-02-07 16:03:00,623 -> E.Disks indexed                                   |  0.91| 90424|1|0
2019-02-07 16:03:03,541 -> F.Expansions gotten                               |  2.92|105394|1|0
2019-02-07 16:03:20,045 -> G.Maximal disks found                             | 16.50| 22244|1|0
2019-02-07 16:03:29,844 -> H.Maximal disks prunned                           |  9.80| 19824|1|0
2019-02-07 16:03:30,760 -> 1.Maximal disks found                             | 42.34| 19824|1
2019-02-07 16:03:31,221 -> A.Points indexed                                  |  0.12| 72980|1|1
2019-02-07 16:03:32,472 -> B.Pairs found                                     |  1.25|116432|1|1
2019-02-07 16:03:32,803 -> C.Centers found                                   |  0.33|232864|1|1
2019-02-07 16:03:38,164 -> D.Disks found                                     |  4.72| 91964|1|1
2019-02-07 16:03:38,691 -> E.Disks indexed                                   |  0.53| 91964|1|1
2019-02-07 16:03:41,101 -> F.Expansions gotten                               |  2.41|105394|1|1
2019-02-07 16:03:54,026 -> G.Maximal disks found                             | 12.93| 22304|1|1
2019-02-07 16:03:58,444 -> H.Maximal disks prunned                           |  4.42| 20056|1|1
2019-02-07 16:04:00,392 -> 1.Maximal disks found                             | 29.30| 20056|1
2019-02-07 16:04:06,355 -> 2.Join done                                       |  5.96| 50208|1
2019-02-07 16:04:07,031 -> 3.Flocks to report                                |  0.68
2019-02-07 16:04:07,035 -> a.Making expansions                               |  0.00
2019-02-07 16:04:07,040 -> b.Finding maximals                                |  0.01
2019-02-07 16:04:07,269 -> c.Filtering maximal in expansions                 |  0.23
2019-02-07 16:04:08,076 -> 4.Flocks prunned                                  |  1.05
2019-02-07 16:04:18,325 -> 5.Candidates indexed                              | 10.25| 51816|1
2019-02-07 16:04:18,421 -> A.Points indexed                                  |  0.10| 73576|1|2
2019-02-07 16:04:19,547 -> B.Pairs found                                     |  1.13|118012|1|2
2019-02-07 16:04:19,815 -> C.Centers found                                   |  0.27|236024|1|2
2019-02-07 16:04:25,056 -> D.Disks found                                     |  4.65| 93236|1|2
2019-02-07 16:04:25,519 -> E.Disks indexed                                   |  0.46| 93236|1|2
2019-02-07 16:04:27,846 -> F.Expansions gotten                               |  2.33|107335|1|2
2019-02-07 16:04:44,668 -> G.Maximal disks found                             | 16.82| 22729|1|2
2019-02-07 16:04:52,275 -> H.Maximal disks prunned                           |  7.61| 20352|1|2
2019-02-07 16:04:53,016 -> 1.Maximal disks found                             | 34.69| 20352|1
2019-02-07 16:05:10,641 -> 2.Join done                                       | 17.63| 80463|1
2019-02-07 16:05:12,771 -> 3.Flocks to report                                |  2.13| 69815|1
2019-02-07 16:05:12,773 -> a.Making expansions                               |  0.00
2019-02-07 16:05:12,776 -> b.Finding maximals                                |  0.00
2019-02-07 16:05:12,917 -> c.Filtering maximal in expansions                 |  0.14
2019-02-07 16:05:45,040 -> 4.Flocks prunned                                  | 32.27| 19456|1
2019-02-07 16:05:51,985 -> 5.Candidates indexed                              |  6.95| 31640|1
2019-02-07 16:05:52,073 -> A.Points indexed                                  |  0.09| 74192|1|3
2019-02-07 16:05:53,400 -> B.Pairs found                                     |  1.33|120000|1|3
2019-02-07 16:05:53,656 -> C.Centers found                                   |  0.26|240000|1|3
2019-02-07 16:05:58,717 -> D.Disks found                                     |  4.38| 94836|1|3
2019-02-07 16:05:59,397 -> E.Disks indexed                                   |  0.68| 94836|1|3
2019-02-07 16:06:01,687 -> F.Expansions gotten                               |  2.29|108896|1|3
2019-02-07 16:06:15,691 -> G.Maximal disks found                             | 14.00| 23224|1|3
2019-02-07 16:06:25,110 -> H.Maximal disks prunned                           |  9.42| 20824|1|3
2019-02-07 16:06:25,709 -> 1.Maximal disks found                             | 33.72| 20824|1
2019-02-07 16:06:38,144 -> 2.Join done                                       | 12.44| 74870|1
2019-02-07 16:06:40,395 -> 3.Flocks to report                                |  2.25| 63926|1
2019-02-07 16:06:40,397 -> a.Making expansions                               |  0.00
2019-02-07 16:06:40,401 -> b.Finding maximals                                |  0.00
2019-02-07 16:06:40,527 -> c.Filtering maximal in expansions                 |  0.13
2019-02-07 16:07:03,223 -> 4.Flocks prunned                                  | 22.83| 19775|1
2019-02-07 16:07:10,622 -> 5.Candidates indexed                              |  7.40| 32554|1
2019-02-07 16:07:10,709 -> A.Points indexed                                  |  0.09| 74192|1|4
2019-02-07 16:07:11,851 -> B.Pairs found                                     |  1.14|119972|1|4
2019-02-07 16:07:12,117 -> C.Centers found                                   |  0.27|239944|1|4
2019-02-07 16:07:17,580 -> D.Disks found                                     |  4.85| 94492|1|4
2019-02-07 16:07:18,122 -> E.Disks indexed                                   |  0.54| 94492|1|4
2019-02-07 16:07:20,445 -> F.Expansions gotten                               |  2.32|110571|1|4
2019-02-07 16:07:36,764 -> G.Maximal disks found                             | 16.32| 23482|1|4
2019-02-07 16:07:46,945 -> H.Maximal disks prunned                           | 10.18| 20880|1|4
2019-02-07 16:07:47,474 -> 1.Maximal disks found                             | 36.85| 20880|1
2019-02-07 16:07:59,910 -> 2.Join done                                       | 12.44| 79214|1
2019-02-07 16:08:02,308 -> 3.Flocks to report                                |  2.40| 63923|1
2019-02-07 16:08:02,310 -> a.Making expansions                               |  0.00
2019-02-07 16:08:02,314 -> b.Finding maximals                                |  0.00
2019-02-07 16:08:02,452 -> c.Filtering maximal in expansions                 |  0.14
2019-02-07 16:08:39,075 -> 4.Flocks prunned                                  | 36.77| 20111|1
2019-02-07 16:08:47,642 -> 5.Candidates indexed                              |  8.57| 36442|1
2019-02-07 16:08:47,730 -> A.Points indexed                                  |  0.09| 74192|1|5
2019-02-07 16:08:48,945 -> B.Pairs found                                     |  1.22|119732|1|5
2019-02-07 16:08:49,414 -> C.Centers found                                   |  0.47|239464|1|5
2019-02-07 16:08:55,274 -> D.Disks found                                     |  5.37| 94344|1|5
2019-02-07 16:08:55,976 -> E.Disks indexed                                   |  0.70| 94344|1|5
2019-02-07 16:08:58,460 -> F.Expansions gotten                               |  2.48|108211|1|5
2019-02-07 16:09:16,762 -> G.Maximal disks found                             | 18.30| 23157|1|5
2019-02-07 16:09:20,804 -> H.Maximal disks prunned                           |  4.04| 20776|1|5
2019-02-07 16:09:21,334 -> 1.Maximal disks found                             | 33.69| 20776|1
2019-02-07 16:09:37,993 -> 2.Join done                                       | 16.66| 80995|1
2019-02-07 16:09:40,556 -> 3.Flocks to report                                |  2.56| 71451|1
2019-02-07 16:09:40,558 -> a.Making expansions                               |  0.00
2019-02-07 16:09:40,561 -> b.Finding maximals                                |  0.00
2019-02-07 16:09:40,674 -> c.Filtering maximal in expansions                 |  0.11
2019-02-07 16:10:40,700 -> 4.Flocks prunned                                  | 60.14| 20404|1
2019-02-07 16:10:48,161 -> 5.Candidates indexed                              |  7.46| 30920|1
2019-02-07 16:10:48,627 -> Number of flocks: 79746
2019-02-07 16:10:49,081 -> PFLOCK;1;90.0;3;3;480.228;79746
2019-02-07 16:10:49,081 -> Flock finder run [480.683]
2019-02-07 16:10:49,117 -> Session closed [0.036]
spark-submit --class FF /home/acald013/Research/GeoSpark/target/scala-2.11/pflock_2.11-0.1.0.jar --input /home/acald013/Research/Datasets/Berlin/berlin_N80K_T0-5.tsv --epsilon 100 --mu 3 --delta 3 --distance 75 --tag 1
2019-02-07 16:10:52,773 -> Session started [1.585]
2019-02-07 16:10:59,887 -> Data read [7.114] [441504]
2019-02-07 16:11:00,202 -> A.Points indexed                                  |  0.29| 72372|1|0
