spark-submit --class DBScanOnSpark --master spark://mr-hn:7077 --total-executor-cores 120 /home/acald013/Research/Scripts/Scala/DBSCAN/target/scala-2.11/dbscan_2.11-0.1.jar --input ~/Research/Datasets/LA/LA_10K.tsv --epsilon 10 --mu 3 --partitions 16
2019-09-17 09:16:15,754|DBSCAN|  0.13|Session start                                     |  0.00|     0|START
2019-09-17 09:31:01,719|MAXIMALS|app-20190917093047-0051|4|3|30.0|3|34|40|6.829|458
2019-09-17 09:31:01,720|MF|app-20190917093047-0051|3|4|  END| 15.43|Maximal finder run                                |  6.83|     0|
2019-09-17 09:31:01,720|MF|app-20190917093047-0051|3|4|START| 15.43|Session closed                                    |  0.00|     0|
2019-09-17 09:31:01,789|MF|app-20190917093047-0051|3|4|  END| 15.50|Session closed                                    |  0.07|     0|
spark-submit --class DBScanOnSpark --master spark://mr-hn:7077 --total-executor-cores 120 /home/acald013/Research/Scripts/Scala/DBSCAN/target/scala-2.11/dbscan_2.11-0.1.jar --input ~/Research/Datasets/LA/LA_10K.tsv --epsilon 10 --mu 3 --partitions 16
2019-09-17 09:31:04,265|DBSCAN|  0.13|Session start                                     |  0.00|     0|START
2019-09-17 09:31:05,905|DBSCAN|  1.61|Session start                                     |  1.64|     0|END
2019-09-17 09:31:05,906|DBSCAN|  1.62|Data read                                         |  0.00|     0|START
2019-09-17 09:31:17,142|DBSCAN| 12.85|Data read                                         | 11.24|  9835|END
2019-09-17 09:31:17,142|DBSCAN| 12.85|Partitioning                                      |  0.00|     0|START
2019-09-17 09:31:18,150|DBSCAN| 13.86|Partitioning                                      |  1.01|   702|END
2019-09-17 09:31:18,151|DBSCAN| 13.86|DBScan run                                        |  0.00|     0|START
2019-09-17 09:31:19,578|DBSCAN| 15.29|DBScan run                                        |  1.43|     0|END
2019-09-17 09:31:19,578|DBSCAN| 15.29|Getting maximals                                  |  0.00|     0|START
2019-09-17 09:31:19,987|DBSCAN| 15.70|Getting maximals                                  |  0.41|   496|END
2019-09-17 09:31:19,993|ICPE  |app-20190917093105-0052| 10.0| 3|  1116|   702|  1404|   192|  0.42|    53
2019-09-17 09:31:19,993|DBSCAN| 15.70|Session close                                     |  0.00|     0|START
2019-09-17 09:31:20,058|DBSCAN| 15.77|Session close                                     |  0.07|     0|END
spark-submit --class MF_QuadTree2 --master spark://mr-hn:7077 --total-executor-cores 120 /home/acald013/Research/GeoSpark/target/scala-2.11/pflock_2.11-0.1.jar --input ~/Research/Datasets/LA/LA_10K.tsv --epsilon 10 --mu 3 --master 169.235.27.138 --cores 4 --executors 3 --ffpartitions 16 --mfpartitions 100 --levels 32
2019-09-17 09:31:22,588|MF|app-00000000000000-0000|3|4|START|  0.17|Session started                                   |  0.00|     0|
2019-09-17 09:31:24,143|MF|app-20190917093123-0053|3|4|  END|  1.53|Session started                                   |  1.56|     0|
2019-09-17 09:31:24,143|MF|app-20190917093123-0053|3|4|START|  1.53|Data read                                         |  0.00|     0|
2019-09-17 09:31:31,229|MF|app-20190917093123-0053|3|4|  END|  8.62|Data read                                         |  7.09|  9835|
2019-09-17 09:31:31,229|MF|app-20190917093123-0053|3|4|START|  8.62|MF1 partitioner                                   |  0.00|     0|
2019-09-17 09:31:31,515|MF|app-20190917093123-0053|3|4|  END|  8.90|MF1 partitioner                                   |  0.29|    19|
2019-09-17 09:31:31,516|MF|app-20190917093123-0053|3|4|START|  8.90|Maximal finder run                                |  0.00|     0|
2019-09-17 09:31:31,516|MF|app-20190917093123-0053|3|4|START|  8.90|A.Points indexed                                  |  0.00|     0|
2019-09-17 09:31:31,944|MF|app-20190917093123-0053|3|4|  END|  9.33|A.Points indexed                                  |  0.43|  9835|
2019-09-17 09:31:31,944|MF|app-20190917093123-0053|3|4|START|  9.33|B.Pairs found                                     |  0.00|     0|
2019-09-17 09:31:33,415|MF|app-20190917093123-0053|3|4|  END| 10.80|B.Pairs found                                     |  1.47|   702|
2019-09-17 09:31:33,416|MF|app-20190917093123-0053|3|4|START| 10.80|C.Centers found                                   |  0.00|     0|
2019-09-17 09:31:33,828|MF|app-20190917093123-0053|3|4|  END| 11.21|C.Centers found                                   |  0.41|  1404|
2019-09-17 09:31:33,828|MF|app-20190917093123-0053|3|4|START| 11.22|D.Disks found                                     |  0.00|     0|
2019-09-17 09:31:34,844|MF|app-20190917093123-0053|3|4|  END| 12.23|D.Disks found                                     |  1.02|    83|
2019-09-17 09:31:34,871|MF|app-20190917093123-0053|3|4|START| 12.26|E.Disks partitioned                               |  0.00|     0|
2019-09-17 09:31:35,221|MF|app-20190917093123-0053|3|4|  END| 12.61|E.Disks partitioned                               |  0.35|    83|
2019-09-17 09:31:35,221|MF|app-20190917093123-0053|3|4|START| 12.61|F.Maximal disks found                             |  0.00|     0|
2019-09-17 09:31:35,345|MF|app-20190917093123-0053|3|4|  END| 12.73|F.Maximal disks found                             |  0.12|    53|
2019-09-17 09:31:35,347|MAXIMALS|app-20190917093123-0053|4|3|10.0|3|43|1|3.831|53
2019-09-17 09:31:35,348|MF|app-20190917093123-0053|3|4|  END| 12.73|Maximal finder run                                |  3.83|     0|
2019-09-17 09:31:35,348|MF|app-20190917093123-0053|3|4|START| 12.74|Session closed                                    |  0.00|     0|
2019-09-17 09:31:35,412|MF|app-20190917093123-0053|3|4|  END| 12.80|Session closed                                    |  0.06|     0|
spark-submit --class DBScanOnSpark --master spark://mr-hn:7077 --total-executor-cores 120 /home/acald013/Research/Scripts/Scala/DBSCAN/target/scala-2.11/dbscan_2.11-0.1.jar --input ~/Research/Datasets/LA/LA_10K.tsv --epsilon 15 --mu 3 --partitions 16
2019-09-17 09:31:37,928|DBSCAN|  0.14|Session start                                     |  0.00|     0|START
2019-09-17 09:31:39,452|DBSCAN|  1.50|Session start                                     |  1.53|     0|END
2019-09-17 09:31:39,452|DBSCAN|  1.50|Data read                                         |  0.00|     0|START
2019-09-17 09:31:50,207|DBSCAN| 12.25|Data read                                         | 10.76|  9835|END
2019-09-17 09:31:50,208|DBSCAN| 12.25|Partitioning                                      |  0.00|     0|START
2019-09-17 09:31:51,253|DBSCAN| 13.30|Partitioning                                      |  1.05|  1114|END
2019-09-17 09:31:51,253|DBSCAN| 13.30|DBScan run                                        |  0.00|     0|START
2019-09-17 09:31:52,737|DBSCAN| 14.78|DBScan run                                        |  1.48|     0|END
2019-09-17 09:31:52,738|DBSCAN| 14.78|Getting maximals                                  |  0.00|     0|START
2019-09-17 09:31:53,215|DBSCAN| 15.26|Getting maximals                                  |  0.48|   624|END
2019-09-17 09:31:53,221|ICPE  |app-20190917093139-0054| 15.0| 3|  1525|  1114|  2228|   527|  0.48|   114
2019-09-17 09:31:53,221|DBSCAN| 15.27|Session close                                     |  0.00|     0|START
2019-09-17 09:31:53,281|DBSCAN| 15.33|Session close                                     |  0.06|     0|END
spark-submit --class MF_QuadTree2 --master spark://mr-hn:7077 --total-executor-cores 120 /home/acald013/Research/GeoSpark/target/scala-2.11/pflock_2.11-0.1.jar --input ~/Research/Datasets/LA/LA_10K.tsv --epsilon 15 --mu 3 --master 169.235.27.138 --cores 4 --executors 3 --ffpartitions 16 --mfpartitions 100 --levels 32
2019-09-17 09:31:55,748|MF|app-00000000000000-0000|3|4|START|  0.16|Session started                                   |  0.00|     0|
2019-09-17 09:31:57,243|MF|app-20190917093156-0055|3|4|  END|  1.47|Session started                                   |  1.50|     0|
2019-09-17 09:31:57,243|MF|app-20190917093156-0055|3|4|START|  1.47|Data read                                         |  0.00|     0|
2019-09-17 09:32:03,932|MF|app-20190917093156-0055|3|4|  END|  8.16|Data read                                         |  6.69|  9835|
2019-09-17 09:32:03,932|MF|app-20190917093156-0055|3|4|START|  8.16|MF1 partitioner                                   |  0.00|     0|
2019-09-17 09:32:04,208|MF|app-20190917093156-0055|3|4|  END|  8.44|MF1 partitioner                                   |  0.28|    19|
2019-09-17 09:32:04,208|MF|app-20190917093156-0055|3|4|START|  8.44|Maximal finder run                                |  0.00|     0|
2019-09-17 09:32:04,209|MF|app-20190917093156-0055|3|4|START|  8.44|A.Points indexed                                  |  0.00|     0|
2019-09-17 09:32:04,702|MF|app-20190917093156-0055|3|4|  END|  8.93|A.Points indexed                                  |  0.49|  9835|
2019-09-17 09:32:04,702|MF|app-20190917093156-0055|3|4|START|  8.93|B.Pairs found                                     |  0.00|     0|
2019-09-17 09:32:06,140|MF|app-20190917093156-0055|3|4|  END| 10.37|B.Pairs found                                     |  1.44|  1114|
2019-09-17 09:32:06,141|MF|app-20190917093156-0055|3|4|START| 10.37|C.Centers found                                   |  0.00|     0|
2019-09-17 09:32:06,591|MF|app-20190917093156-0055|3|4|  END| 10.82|C.Centers found                                   |  0.45|  2228|
2019-09-17 09:32:06,591|MF|app-20190917093156-0055|3|4|START| 10.82|D.Disks found                                     |  0.00|     0|
2019-09-17 09:32:07,779|MF|app-20190917093156-0055|3|4|  END| 12.01|D.Disks found                                     |  1.19|   257|
2019-09-17 09:32:07,801|MF|app-20190917093156-0055|3|4|START| 12.03|E.Disks partitioned                               |  0.00|     0|
2019-09-17 09:32:08,193|MF|app-20190917093156-0055|3|4|  END| 12.42|E.Disks partitioned                               |  0.39|   268|
2019-09-17 09:32:08,193|MF|app-20190917093156-0055|3|4|START| 12.42|F.Maximal disks found                             |  0.00|     0|
2019-09-17 09:32:08,359|MF|app-20190917093156-0055|3|4|  END| 12.59|F.Maximal disks found                             |  0.17|   114|
2019-09-17 09:32:08,362|MAXIMALS|app-20190917093156-0055|4|3|15.0|3|37|22|4.153|114
2019-09-17 09:32:08,362|MF|app-20190917093156-0055|3|4|  END| 12.59|Maximal finder run                                |  4.15|     0|
2019-09-17 09:32:08,362|MF|app-20190917093156-0055|3|4|START| 12.59|Session closed                                    |  0.00|     0|
2019-09-17 09:32:08,422|MF|app-20190917093156-0055|3|4|  END| 12.65|Session closed                                    |  0.06|     0|
spark-submit --class DBScanOnSpark --master spark://mr-hn:7077 --total-executor-cores 120 /home/acald013/Research/Scripts/Scala/DBSCAN/target/scala-2.11/dbscan_2.11-0.1.jar --input ~/Research/Datasets/LA/LA_10K.tsv --epsilon 20 --mu 3 --partitions 16
2019-09-17 09:32:10,821|DBSCAN|  0.13|Session start                                     |  0.00|     0|START
2019-09-17 09:32:12,324|DBSCAN|  1.48|Session start                                     |  1.51|     0|END
2019-09-17 09:32:12,324|DBSCAN|  1.48|Data read                                         |  0.00|     0|START
2019-09-17 09:32:23,197|DBSCAN| 12.35|Data read                                         | 10.87|  9835|END
2019-09-17 09:32:23,197|DBSCAN| 12.35|Partitioning                                      |  0.00|     0|START
2019-09-17 09:32:24,246|DBSCAN| 13.40|Partitioning                                      |  1.05|  1642|END
2019-09-17 09:32:24,247|DBSCAN| 13.40|DBScan run                                        |  0.00|     0|START
2019-09-17 09:32:25,679|DBSCAN| 14.83|DBScan run                                        |  1.43|     0|END
2019-09-17 09:32:25,680|DBSCAN| 14.83|Getting maximals                                  |  0.00|     0|START
2019-09-17 09:32:26,323|DBSCAN| 15.48|Getting maximals                                  |  0.64|   752|END
2019-09-17 09:32:26,330|ICPE  |app-20190917093211-0056| 20.0| 3|  1945|  1642|  3284|  1123|  0.65|   229
2019-09-17 09:32:26,331|DBSCAN| 15.48|Session close                                     |  0.00|     0|START
2019-09-17 09:32:26,443|DBSCAN| 15.60|Session close                                     |  0.11|     0|END
spark-submit --class MF_QuadTree2 --master spark://mr-hn:7077 --total-executor-cores 120 /home/acald013/Research/GeoSpark/target/scala-2.11/pflock_2.11-0.1.jar --input ~/Research/Datasets/LA/LA_10K.tsv --epsilon 20 --mu 3 --master 169.235.27.138 --cores 4 --executors 3 --ffpartitions 16 --mfpartitions 100 --levels 32
2019-09-17 09:32:29,000|MF|app-00000000000000-0000|3|4|START|  0.16|Session started                                   |  0.00|     0|
2019-09-17 09:32:30,636|MF|app-20190917093230-0057|3|4|  END|  1.61|Session started                                   |  1.64|     0|
2019-09-17 09:32:30,636|MF|app-20190917093230-0057|3|4|START|  1.61|Data read                                         |  0.00|     0|
2019-09-17 09:32:37,276|MF|app-20190917093230-0057|3|4|  END|  8.25|Data read                                         |  6.64|  9835|
2019-09-17 09:32:37,276|MF|app-20190917093230-0057|3|4|START|  8.25|MF1 partitioner                                   |  0.00|     0|
2019-09-17 09:32:37,530|MF|app-20190917093230-0057|3|4|  END|  8.51|MF1 partitioner                                   |  0.25|    19|
2019-09-17 09:32:37,530|MF|app-20190917093230-0057|3|4|START|  8.51|Maximal finder run                                |  0.00|     0|
2019-09-17 09:32:37,531|MF|app-20190917093230-0057|3|4|START|  8.51|A.Points indexed                                  |  0.00|     0|
2019-09-17 09:32:37,958|MF|app-20190917093230-0057|3|4|  END|  8.93|A.Points indexed                                  |  0.43|  9835|
2019-09-17 09:32:37,958|MF|app-20190917093230-0057|3|4|START|  8.93|B.Pairs found                                     |  0.00|     0|
2019-09-17 09:32:39,407|MF|app-20190917093230-0057|3|4|  END| 10.38|B.Pairs found                                     |  1.45|  1642|
2019-09-17 09:32:39,407|MF|app-20190917093230-0057|3|4|START| 10.38|C.Centers found                                   |  0.00|     0|
2019-09-17 09:32:39,828|MF|app-20190917093230-0057|3|4|  END| 10.80|C.Centers found                                   |  0.42|  3284|
2019-09-17 09:32:39,828|MF|app-20190917093230-0057|3|4|START| 10.80|D.Disks found                                     |  0.00|     0|
2019-09-17 09:32:40,956|MF|app-20190917093230-0057|3|4|  END| 11.93|D.Disks found                                     |  1.13|   566|
2019-09-17 09:32:40,978|MF|app-20190917093230-0057|3|4|START| 11.95|E.Disks partitioned                               |  0.00|     0|
2019-09-17 09:32:41,465|MF|app-20190917093230-0057|3|4|  END| 12.44|E.Disks partitioned                               |  0.49|   694|
2019-09-17 09:32:41,465|MF|app-20190917093230-0057|3|4|START| 12.44|F.Maximal disks found                             |  0.00|     0|
2019-09-17 09:32:42,142|MF|app-20190917093230-0057|3|4|  END| 13.12|F.Maximal disks found                             |  0.68|   229|
2019-09-17 09:32:42,144|MAXIMALS|app-20190917093230-0057|4|3|20.0|3|40|28|4.613|229
2019-09-17 09:32:42,144|MF|app-20190917093230-0057|3|4|  END| 13.12|Maximal finder run                                |  4.61|     0|
2019-09-17 09:32:42,145|MF|app-20190917093230-0057|3|4|START| 13.12|Session closed                                    |  0.00|     0|
2019-09-17 09:32:42,203|MF|app-20190917093230-0057|3|4|  END| 13.18|Session closed                                    |  0.06|     0|
spark-submit --class DBScanOnSpark --master spark://mr-hn:7077 --total-executor-cores 120 /home/acald013/Research/Scripts/Scala/DBSCAN/target/scala-2.11/dbscan_2.11-0.1.jar --input ~/Research/Datasets/LA/LA_10K.tsv --epsilon 25 --mu 3 --partitions 16
2019-09-17 09:32:44,662|DBSCAN|  0.14|Session start                                     |  0.00|     0|START
2019-09-17 09:32:46,135|DBSCAN|  1.45|Session start                                     |  1.48|     0|END
2019-09-17 09:32:46,136|DBSCAN|  1.45|Data read                                         |  0.00|     0|START
2019-09-17 09:32:56,968|DBSCAN| 12.28|Data read                                         | 10.83|  9835|END
2019-09-17 09:32:56,968|DBSCAN| 12.28|Partitioning                                      |  0.00|     0|START
2019-09-17 09:32:57,901|DBSCAN| 13.21|Partitioning                                      |  0.93|  2206|END
2019-09-17 09:32:57,902|DBSCAN| 13.21|DBScan run                                        |  0.00|     0|START
2019-09-17 09:32:58,472|DBSCAN| 13.78|DBScan run                                        |  0.57|     0|END
2019-09-17 09:32:58,473|DBSCAN| 13.78|Getting maximals                                  |  0.00|     0|START
2019-09-17 09:33:05,376|DBSCAN| 20.69|Getting maximals                                  |  6.90|   836|END
2019-09-17 09:33:05,388|ICPE  |app-20190917093245-0058| 25.0| 3|  2233|  2206|  4412|  1967|  6.92|   332
2019-09-17 09:33:05,388|DBSCAN| 20.70|Session close                                     |  0.00|     0|START
2019-09-17 09:33:05,545|DBSCAN| 20.86|Session close                                     |  0.16|     0|END
spark-submit --class MF_QuadTree2 --master spark://mr-hn:7077 --total-executor-cores 120 /home/acald013/Research/GeoSpark/target/scala-2.11/pflock_2.11-0.1.jar --input ~/Research/Datasets/LA/LA_10K.tsv --epsilon 25 --mu 3 --master 169.235.27.138 --cores 4 --executors 3 --ffpartitions 16 --mfpartitions 100 --levels 32
2019-09-17 09:33:07,989|MF|app-00000000000000-0000|3|4|START|  0.17|Session started                                   |  0.00|     0|
2019-09-17 09:33:09,507|MF|app-20190917093309-0059|3|4|  END|  1.49|Session started                                   |  1.52|     0|
2019-09-17 09:33:09,508|MF|app-20190917093309-0059|3|4|START|  1.49|Data read                                         |  0.00|     0|
2019-09-17 09:33:16,636|MF|app-20190917093309-0059|3|4|  END|  8.62|Data read                                         |  7.13|  9835|
2019-09-17 09:33:16,636|MF|app-20190917093309-0059|3|4|START|  8.62|MF1 partitioner                                   |  0.00|     0|
2019-09-17 09:33:16,945|MF|app-20190917093309-0059|3|4|  END|  8.93|MF1 partitioner                                   |  0.31|    19|
2019-09-17 09:33:16,945|MF|app-20190917093309-0059|3|4|START|  8.93|Maximal finder run                                |  0.00|     0|
2019-09-17 09:33:16,946|MF|app-20190917093309-0059|3|4|START|  8.93|A.Points indexed                                  |  0.00|     0|
2019-09-17 09:33:17,379|MF|app-20190917093309-0059|3|4|  END|  9.37|A.Points indexed                                  |  0.43|  9835|
2019-09-17 09:33:17,380|MF|app-20190917093309-0059|3|4|START|  9.37|B.Pairs found                                     |  0.00|     0|
2019-09-17 09:33:18,686|MF|app-20190917093309-0059|3|4|  END| 10.67|B.Pairs found                                     |  1.31|  2206|
2019-09-17 09:33:18,687|MF|app-20190917093309-0059|3|4|START| 10.67|C.Centers found                                   |  0.00|     0|
2019-09-17 09:33:19,142|MF|app-20190917093309-0059|3|4|  END| 11.13|C.Centers found                                   |  0.46|  4412|
2019-09-17 09:33:19,142|MF|app-20190917093309-0059|3|4|START| 11.13|D.Disks found                                     |  0.00|     0|
2019-09-17 09:33:20,865|MF|app-20190917093309-0059|3|4|  END| 12.85|D.Disks found                                     |  1.72|  1054|
2019-09-17 09:33:20,888|MF|app-20190917093309-0059|3|4|START| 12.87|E.Disks partitioned                               |  0.00|     0|
2019-09-17 09:33:21,438|MF|app-20190917093309-0059|3|4|  END| 13.42|E.Disks partitioned                               |  0.55|  1376|
2019-09-17 09:33:21,438|MF|app-20190917093309-0059|3|4|START| 13.42|F.Maximal disks found                             |  0.00|     0|
2019-09-17 09:33:22,857|MF|app-20190917093309-0059|3|4|  END| 14.84|F.Maximal disks found                             |  1.42|   332|
2019-09-17 09:33:22,860|MAXIMALS|app-20190917093309-0059|4|3|25.0|3|34|34|5.914|332
2019-09-17 09:33:22,860|MF|app-20190917093309-0059|3|4|  END| 14.85|Maximal finder run                                |  5.92|     0|
2019-09-17 09:33:22,860|MF|app-20190917093309-0059|3|4|START| 14.85|Session closed                                    |  0.00|     0|
2019-09-17 09:33:22,923|MF|app-20190917093309-0059|3|4|  END| 14.91|Session closed                                    |  0.06|     0|
spark-submit --class DBScanOnSpark --master spark://mr-hn:7077 --total-executor-cores 120 /home/acald013/Research/Scripts/Scala/DBSCAN/target/scala-2.11/dbscan_2.11-0.1.jar --input ~/Research/Datasets/LA/LA_10K.tsv --epsilon 30 --mu 3 --partitions 16
2019-09-17 09:33:25,349|DBSCAN|  0.14|Session start                                     |  0.00|     0|START
2019-09-17 09:33:26,826|DBSCAN|  1.45|Session start                                     |  1.48|     0|END
2019-09-17 09:33:26,827|DBSCAN|  1.45|Data read                                         |  0.00|     0|START
2019-09-17 09:33:37,632|DBSCAN| 12.26|Data read                                         | 10.81|  9835|END
2019-09-17 09:33:37,633|DBSCAN| 12.26|Partitioning                                      |  0.00|     0|START
2019-09-17 09:33:38,637|DBSCAN| 13.26|Partitioning                                      |  1.01|  2838|END
2019-09-17 09:33:38,637|DBSCAN| 13.26|DBScan run                                        |  0.00|     0|START
2019-09-17 09:33:40,615|DBSCAN| 15.24|DBScan run                                        |  1.98|     0|END
2019-09-17 09:33:40,616|DBSCAN| 15.24|Getting maximals                                  |  0.00|     0|START
2019-09-17 09:34:21,060|DBSCAN| 55.68|Getting maximals                                  | 40.45|   918|END
2019-09-17 09:34:21,071|ICPE  |app-20190917093326-0060| 30.0| 3|  2494|  2838|  5676|  2987| 40.46|   458
2019-09-17 09:34:21,072|DBSCAN| 55.70|Session close                                     |  0.00|     0|START
2019-09-17 09:34:21,137|DBSCAN| 55.76|Session close                                     |  0.07|     0|END
spark-submit --class MF_QuadTree2 --master spark://mr-hn:7077 --total-executor-cores 120 /home/acald013/Research/GeoSpark/target/scala-2.11/pflock_2.11-0.1.jar --input ~/Research/Datasets/LA/LA_10K.tsv --epsilon 30 --mu 3 --master 169.235.27.138 --cores 4 --executors 3 --ffpartitions 16 --mfpartitions 100 --levels 32
2019-09-17 09:34:23,688|MF|app-00000000000000-0000|3|4|START|  0.17|Session started                                   |  0.00|     0|
2019-09-17 09:34:25,206|MF|app-20190917093424-0061|3|4|  END|  1.49|Session started                                   |  1.52|     0|
2019-09-17 09:34:25,206|MF|app-20190917093424-0061|3|4|START|  1.49|Data read                                         |  0.00|     0|
2019-09-17 09:34:32,036|MF|app-20190917093424-0061|3|4|  END|  8.32|Data read                                         |  6.83|  9835|
2019-09-17 09:34:32,036|MF|app-20190917093424-0061|3|4|START|  8.32|MF1 partitioner                                   |  0.00|     0|
2019-09-17 09:34:32,289|MF|app-20190917093424-0061|3|4|  END|  8.58|MF1 partitioner                                   |  0.25|    19|
2019-09-17 09:34:32,290|MF|app-20190917093424-0061|3|4|START|  8.58|Maximal finder run                                |  0.00|     0|
2019-09-17 09:34:32,290|MF|app-20190917093424-0061|3|4|START|  8.58|A.Points indexed                                  |  0.00|     0|
2019-09-17 09:34:32,671|MF|app-20190917093424-0061|3|4|  END|  8.96|A.Points indexed                                  |  0.38|  9835|
2019-09-17 09:34:32,671|MF|app-20190917093424-0061|3|4|START|  8.96|B.Pairs found                                     |  0.00|     0|
2019-09-17 09:34:33,752|MF|app-20190917093424-0061|3|4|  END| 10.04|B.Pairs found                                     |  1.08|  2839|
2019-09-17 09:34:33,752|MF|app-20190917093424-0061|3|4|START| 10.04|C.Centers found                                   |  0.00|     0|
2019-09-17 09:34:34,132|MF|app-20190917093424-0061|3|4|  END| 10.42|C.Centers found                                   |  0.38|  5678|
2019-09-17 09:34:34,132|MF|app-20190917093424-0061|3|4|START| 10.42|D.Disks found                                     |  0.00|     0|
2019-09-17 09:34:35,797|MF|app-20190917093424-0061|3|4|  END| 12.08|D.Disks found                                     |  1.67|  1661|
2019-09-17 09:34:35,821|MF|app-20190917093424-0061|3|4|START| 12.11|E.Disks partitioned                               |  0.00|     0|
2019-09-17 09:34:36,467|MF|app-20190917093424-0061|3|4|  END| 12.75|E.Disks partitioned                               |  0.65|  2404|
2019-09-17 09:34:36,468|MF|app-20190917093424-0061|3|4|START| 12.75|F.Maximal disks found                             |  0.00|     0|
2019-09-17 09:34:38,047|MF|app-20190917093424-0061|3|4|  END| 14.33|F.Maximal disks found                             |  1.58|   458|
2019-09-17 09:34:38,051|MAXIMALS|app-20190917093424-0061|4|3|30.0|3|37|43|5.761|458
2019-09-17 09:34:38,051|MF|app-20190917093424-0061|3|4|  END| 14.34|Maximal finder run                                |  5.76|     0|
2019-09-17 09:34:38,052|MF|app-20190917093424-0061|3|4|START| 14.34|Session closed                                    |  0.00|     0|
2019-09-17 09:34:38,124|MF|app-20190917093424-0061|3|4|  END| 14.41|Session closed                                    |  0.07|     0|
