FLOCKFINDER=MergeLast;TIME=Wed Jun 13 10:45:04 PDT 2018;RUN=1528911904;NODES=4;ESTART=;EEND=;ESTEP=;MU=5;DELTA=3;SCRIPT=DeltaBenchmarker;EVENT=Start
WARNING:root:Setting 4 nodes...
acald013@dblab-rack15: stopping org.apache.spark.deploy.worker.Worker
acald013@dblab-rack12: stopping org.apache.spark.deploy.worker.Worker
acald013@dblab-rack14: stopping org.apache.spark.deploy.worker.Worker
acald013@dblab-rack11: stopping org.apache.spark.deploy.worker.Worker
stopping org.apache.spark.deploy.master.Master
starting org.apache.spark.deploy.master.Master, logging to /home/acald013/Spark/spark-2.1.0-bin-hadoop2.7/logs/spark-acald013-org.apache.spark.deploy.master.Master-1-dblab-rack11.cs.ucr.edu.out
acald013@dblab-rack15: starting org.apache.spark.deploy.worker.Worker, logging to /home/acald013/Spark/spark-2.1.0-bin-hadoop2.7/logs/spark-acald013-org.apache.spark.deploy.worker.Worker-1-dblab-rack15.out
acald013@dblab-rack12: starting org.apache.spark.deploy.worker.Worker, logging to /home/acald013/Spark/spark-2.1.0-bin-hadoop2.7/logs/spark-acald013-org.apache.spark.deploy.worker.Worker-1-dblab-rack12.out
acald013@dblab-rack11: starting org.apache.spark.deploy.worker.Worker, logging to /home/acald013/Spark/spark-2.1.0-bin-hadoop2.7/logs/spark-acald013-org.apache.spark.deploy.worker.Worker-1-dblab-rack11.cs.ucr.edu.out
acald013@dblab-rack14: starting org.apache.spark.deploy.worker.Worker, logging to /home/acald013/Spark/spark-2.1.0-bin-hadoop2.7/logs/spark-acald013-org.apache.spark.deploy.worker.Worker-1-dblab-rack14.cs.ucr.edu.out
WARNING:root:4 nodes has been set...
2018-06-13 10:45:17,232 -> Starting app...
2018-06-13 10:45:20,952 -> Starting session                                   |   3.72s |      0 
2018-06-13 10:45:20,964 -> Setting paramaters                                 |   0.01s |      0 
2018-06-13 10:45:26,045 -> Reading data                                       |   5.08s | 203106 points
2018-06-13 10:45:28,932 -> Extracting timestamps                              |   2.89s |     11 timestamps
2018-06-13 10:45:28,941 -> === MergeLast Start ===
2018-06-13 10:45:34,734 -> Reporting locations at t=0...                      |   5.55s |  18093 points
2018-06-13 10:45:34,750 -> Setting mu=5,epsilon=100.0,cores=28,timestamp=0,dataset=berlin0-10
2018-06-13 10:45:43,661 -> A.Indexing points... [8.869s] [18093 results]
2018-06-13 10:45:52,221 -> B.Getting pairs... [8.560s] [33957 results]
2018-06-13 10:45:54,824 -> C.Computing centers... [2.602s] [67914 results]
2018-06-13 10:45:57,010 -> D.Indexing centers... [2.186s] [67914 results]
2018-06-13 10:46:05,128 -> E.Getting disks... [8.118s] [67914 results]
2018-06-13 10:46:06,311 -> F.Filtering less-than-mu disks... [1.183s] [22371 results]
2018-06-13 10:46:09,904 -> G.Prunning duplicate candidates... [3.593s] [13241 results]
2018-06-13 10:46:10,499 -> H.Indexing candidates... [4.188s] [13241 results]
2018-06-13 10:46:10,988 -> I.Getting expansions... [0.489s] [39014 results]
2018-06-13 10:46:30,603 -> J.Finding maximal disks... [19.615s] [2060 results]
2018-06-13 10:46:32,788 -> K.Prunning duplicates and subsets... [2.185s] [2026 results]
2018-06-13 10:46:32,788 ->      Dataset,# Points,   Eps, Cores, Mu,   Time, # Pairs,   # Disks, # Candidates, # Maximals,  t
2018-06-13 10:46:32,789 ->   berlin0-10,   18093, 100.0,    28,  5,  58.00,   33957,     67914,        13241,       2026,  0
2018-06-13 10:46:32,862 -> Dropping indices...[0.073s]
2018-06-13 10:46:33,175 -> 1.Set of disks for t_i...                          |  58.44s |   2026 disks
2018-06-13 10:46:38,100 -> Reporting locations at t=2...                      |   4.93s |  18394 points
2018-06-13 10:46:38,102 -> Setting mu=5,epsilon=100.0,cores=28,timestamp=2,dataset=berlin0-10
2018-06-13 10:46:42,996 -> A.Indexing points... [4.872s] [18394 results]
2018-06-13 10:46:48,898 -> B.Getting pairs... [5.902s] [34918 results]
2018-06-13 10:46:50,672 -> C.Computing centers... [1.773s] [69836 results]
2018-06-13 10:46:52,157 -> D.Indexing centers... [1.484s] [69836 results]
2018-06-13 10:46:59,035 -> E.Getting disks... [6.878s] [69836 results]
2018-06-13 10:46:59,628 -> F.Filtering less-than-mu disks... [0.593s] [23121 results]
2018-06-13 10:47:02,564 -> G.Prunning duplicate candidates... [2.936s] [13638 results]
2018-06-13 10:47:02,992 -> H.Indexing candidates... [3.364s] [13638 results]
2018-06-13 10:47:03,314 -> I.Getting expansions... [0.322s] [38445 results]
2018-06-13 10:47:23,926 -> J.Finding maximal disks... [20.612s] [2142 results]
2018-06-13 10:47:25,498 -> K.Prunning duplicates and subsets... [1.572s] [2117 results]
2018-06-13 10:47:25,498 ->      Dataset,# Points,   Eps, Cores, Mu,   Time, # Pairs,   # Disks, # Candidates, # Maximals,  t
2018-06-13 10:47:25,498 ->   berlin0-10,   18394, 100.0,    28,  5,  47.37,   34918,     69836,        13638,       2117,  2
2018-06-13 10:47:25,566 -> Dropping indices...[0.068s]
2018-06-13 10:47:25,863 -> 2.Set of disks for t_i+delta...                    |  47.76s |   2117 disks
2018-06-13 10:47:45,529 -> 3.Joining timestams                                |  19.67s |    313 candidates
2018-06-13 10:47:59,609 -> Indexing candidates...                             |   1.20s |    314 candidates
2018-06-13 10:47:59,827 -> Getting expansions...                              |   0.22s |      4 expansions
2018-06-13 10:48:00,171 -> Finding local maximals...                          |   0.34s |    307 local maximals
2018-06-13 10:48:02,877 -> Prunning duplicates and subsets...                 |   2.71s |    307 flocks
+-----+---+--------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+
|start|end|ids                                                                                                                                         |x           |y           |
|0    |0  |4299 7987 9155 9175 13047 15170 18491 18569                                                                                                                   |26042.107454|22049.635314|
|0    |0  |5073 5208 7568 9470 9925 10472                                                                                                                                |18514.974879|27262.674425|
|0    |0  |5425 13803 15361 15508 19448                                                                                                                                  |17278.347133|23271.225598|
|0    |0  |56 8187 9535 14059 18461                                                                                                                                      |25440.606539|20340.972196|
|0    |0  |10027 13615 14537 16308 17051 17264 17612 18014 18720                                                                                                         |23456.737266|19716.725409|
|0    |0  |4025 4160 8971 10712 18408                                                                                                                                    |23181.116547|22163.282603|
|0    |0  |4727 14678 15147 17976 19384                                                                                                                                  |35483.126838|23759.195548|
|0    |0  |322 1282 2881 11086 11471 17306                                                                                                                               |26783.858808|20377.80157 |
|0    |0  |5048 5208 9470 9925 10472 16956                                                                                                                               |18543.934026|27292.860515|
|0    |0  |987 3906 5097 14071 16361                                                                                                                                     |27999.379046|13044.418799|
|0    |0  |1261 1498 6997 8752 9614 11156 12541 14549 16075 17434 18680 19471 19562                                                                                      |23092.858128|20192.058509|
|0    |0  |1882 2839 6789 7112 8390 13074                                                                                                                                |31667.954914|21149.82287 |
|0    |0  |3114 3947 4141 4281 15967 19364                                                                                                                               |30889.814512|14749.137366|
|0    |0  |1907 5500 12531 13881 18628 19437                                                                                                                             |26360.906372|17712.302996|
|0    |0  |3895 9786 10447 12804 16830                                                                                                                                   |20818.111751|26315.325752|
|0    |0  |410 3145 5887 12097 17173                                                                                                                                     |25381.097565|21692.921927|
|0    |0  |3058 7544 9249 11212 16175 18162 18865                                                                                                                        |20860.195758|22830.31187 |
|0    |0  |3324 5360 6600 8200 10613 17347 18629                                                                                                                         |28354.151193|21010.554103|
|0    |0  |337 1824 3518 3781 4701 5906 14679 15329                                                                                                                      |27173.75621 |21224.323741|
|0    |0  |877 1952 8786 12288 13951 15596 16968                                                                                                                         |26916.005101|16642.621251|
|0    |0  |142 824 1204 2778 4856 9655 9945 12766                                                                                                                        |20550.111039|27255.575174|
|0    |0  |6256 6851 9207 10602 13065 17446 18259                                                                                                                        |25504.340484|18477.245928|
|0    |0  |1073 1713 6624 8126 8298 10275 11175 11324 18675                                                                                                              |32646.468983|18494.77896 |
|0    |0  |1756 2840 3514 13069 15706 17893 18336 19274                                                                                                                  |19360.692566|27104.598446|
|0    |0  |6161 10555 10657 11582 15013 16886 18594                                                                                                                      |25839.690101|21562.433678|
|0    |0  |6912 7903 8090 9795 10967 11380 13296                                                                                                                         |19745.826074|20908.07177 |
|0    |0  |877 8856 9862 10233 16968                                                                                                                                     |26883.749845|16644.01547 |
|0    |0  |342 1488 2486 3366 5041 5548 9978 12745                                                                                                                       |25891.161454|20821.829815|
|0    |0  |3506 3648 10834 11655 15056 16588 17855 18266                                                                                                                 |28961.321287|21470.201145|
|0    |0  |11327 12631 13295 14334 16207                                                                                                                                 |29625.642522|20997.00769 |
|0    |0  |757 2003 2095 2223 3078 3215 5434 5733 10475 13044 14124 14188 14264 16325 16790                                                                              |22682.373993|22069.014844|
|0    |0  |131 1650 6674 11817 17858 18253                                                                                                                               |27127.224935|20552.038792|
|0    |0  |5619 8356 12509 13986 14075 16363 19477                                                                                                                       |22394.31982 |24016.194684|
|0    |0  |1835 7031 12627 13590 15018                                                                                                                                   |30026.609613|25346.541986|
|0    |0  |6595 7247 13070 15726 17095                                                                                                                                   |31384.455595|12189.724007|
|0    |0  |2174 2696 3704 3711 12297                                                                                                                                     |35806.345374|13232.407203|
|0    |0  |2486 5041 9978 11624 12745 13051 16287 19101                                                                                                                  |25922.337701|20865.93091 |
|0    |0  |1288 7508 11101 15764 17382                                                                                                                                   |27725.892156|26429.306146|
|0    |0  |3108 4513 6955 11295 12300 12369 16778 17067                                                                                                                  |23114.553582|20462.521023|
|0    |0  |337 4701 5906 6931 11269 15329                                                                                                                                |27161.440508|21262.700835|
|0    |0  |2109 6736 7158 10499 12680 14335 17191                                                                                                                        |18431.848257|27183.919152|
|0    |0  |7481 8704 9619 13750 14723 14747 17829                                                                                                                        |23884.343039|22744.054935|
|0    |0  |9428 13615 17051 17264 17612 18014 18720                                                                                                                      |23503.663567|19701.870212|
|0    |0  |104 2775 10789 14609 18664                                                                                                                                    |25910.389118|19067.624119|
|0    |0  |2315 3054 3191 3962 4404 4676 5418 9435 12378 17337                                                                                                           |20792.063755|21228.398104|
|0    |0  |2913 5720 8871 8889 11766                                                                                                                                     |20355.32757 |19781.892702|
|0    |0  |11288 11777 13882 14859 18186                                                                                                                                 |35051.467026|15735.616041|
|0    |0  |8867 9243 9789 15477 16246                                                                                                                                    |21342.745788|20873.160632|
|0    |0  |10582 11111 15600 15886 18805                                                                                                                                 |29967.757439|20723.210066|
|0    |0  |2280 6544 9428 17187 19113                                                                                                                                    |23594.813753|19662.201397|
|0    |0  |1806 2304 8022 14485 16730                                                                                                                                    |22919.95913 |20403.653333|
|0    |0  |3607 7093 8091 11379 19128                                                                                                                                    |19244.298444|26812.829669|
|0    |0  |4510 4911 7410 9198 9425 13019 15472                                                                                                                          |23211.125687|21878.438054|
|0    |0  |6259 7968 14011 16782 17444 18552                                                                                                                             |28196.356177|23170.031941|
|0    |0  |6525 8529 9044 12512 12835 13541 14044 17973 17979 18012                                                                                                      |20764.781249|22115.333398|
|0    |0  |387 2783 3215 3512 5434 6337 7783 8741 9805 10475 12427 14124 14188 14264 14404 15033 16044 16240 16325 16641 16714 16724 16790 16849 19387                   |22649.98262 |22053.167374|
|0    |0  |4779 6405 11328 15722 17318 19573                                                                                                                             |25947.696232|20397.801563|
|0    |0  |877 8786 12288 13937 15596 16968 18843                                                                                                                        |26917.725749|16685.916002|
|0    |0  |1480 8124 12628 16115 17107                                                                                                                                   |26887.307133|20795.629077|
|0    |0  |1603 4427 6460 15889 16911 17552                                                                                                                              |25651.548102|24864.045056|
|0    |0  |255 12902 12988 14293 19059                                                                                                                                   |32778.812422|20276.134464|
|0    |0  |342 1488 2486 3366 3473 5041 5548 12745 18648                                                                                                                 |25931.264233|20791.688583|
|0    |0  |4352 8446 11914 15506 16929                                                                                                                                   |25750.381665|21693.756353|
|0    |0  |485 3288 3382 4424 6155 8989 11662 18912                                                                                                                      |33060.052743|18924.903363|
|0    |0  |1132 6827 8237 11616 13264 15652 15685                                                                                                                        |28012.646327|19813.690274|
|0    |0  |268 3620 4758 5750 6703 7639 8134 8219 8609 11720 14960 16463 16765 18063 18265                                                                               |18438.754622|27863.828546|
|0    |0  |6260 7365 10612 10708 12118                                                                                                                                   |24956.137803|20621.273031|
|0    |0  |837 2694 5608 6190 11361 12557 17472                                                                                                                          |23612.056781|20288.684978|
|0    |0  |1148 8951 14984 15987 19636                                                                                                                                   |32250.554756|21136.698028|
|0    |0  |7431 10267 10827 14292 18555 18885                                                                                                                            |27567.171696|19487.425289|
+-----+---+--------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+
only showing top 100 rows

2018-06-13 10:50:15,758 -> Checking internal timestamps                       |  17.06s |    314 flocks
2018-06-13 10:50:22,076 -> Reporting locations at t=2...                      |   4.92s |  18394 points
2018-06-13 10:50:22,393 -> 1.Set of disks for t_i...                          |   0.32s |   2117 disks
2018-06-13 10:50:27,260 -> Reporting locations at t=4...                      |   4.87s |  18548 points
2018-06-13 10:50:27,260 -> Setting mu=5,epsilon=100.0,cores=28,timestamp=4,dataset=berlin0-10
2018-06-13 10:50:34,381 -> A.Indexing points... [7.100s] [18548 results]
2018-06-13 10:50:45,136 -> B.Getting pairs... [10.754s] [35479 results]
2018-06-13 10:50:46,823 -> C.Computing centers... [1.687s] [70958 results]
2018-06-13 10:50:48,252 -> D.Indexing centers... [1.429s] [70958 results]
2018-06-13 10:50:57,653 -> E.Getting disks... [9.400s] [70958 results]
2018-06-13 10:50:58,419 -> F.Filtering less-than-mu disks... [0.766s] [23470 results]
2018-06-13 10:51:01,872 -> G.Prunning duplicate candidates... [3.453s] [13777 results]
2018-06-13 10:51:02,300 -> H.Indexing candidates... [3.881s] [13777 results]
2018-06-13 10:51:02,887 -> I.Getting expansions... [0.587s] [40283 results]
2018-06-13 10:51:21,048 -> J.Finding maximal disks... [18.160s] [2198 results]
2018-06-13 10:51:23,399 -> K.Prunning duplicates and subsets... [2.351s] [2168 results]
2018-06-13 10:51:23,399 ->      Dataset,# Points,   Eps, Cores, Mu,   Time, # Pairs,   # Disks, # Candidates, # Maximals,  t
2018-06-13 10:51:23,399 ->   berlin0-10,   18548, 100.0,    28,  5,  56.12,   35479,     70958,        13777,       2168,  4
2018-06-13 10:51:23,591 -> Dropping indices...[0.192s]
2018-06-13 10:51:23,948 -> 2.Set of disks for t_i+delta...                    |  56.69s |   2168 disks
2018-06-13 10:51:42,737 -> 3.Joining timestams                                |  18.79s |    355 candidates
2018-06-13 10:51:54,596 -> Indexing candidates...                             |   1.04s |    355 candidates
2018-06-13 10:51:54,782 -> Getting expansions...                              |   0.19s |      4 expansions
2018-06-13 10:52:00,495 -> Finding local maximals...                          |   5.71s |    343 local maximals
2018-06-13 10:52:02,160 -> Prunning duplicates and subsets...                 |   1.67s |    343 flocks
+-----+---+-------------------------------------------------------------------------------------------------------------------------+------------+------------+
